57,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Project/Workflow/Task management;Scheduling;Real-time chatting;,,,,,,,Agree,,,Strongly agree,,,Strongly agree,,,Undecided,,,Strongly agree,,,Undecided,,,Strongly agree,,,25-34 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,Other,,,,,
58,anonymous,,,,,No,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,No,,,,,,,,,,Undecided,,,Agree,,,Disagree,,,Agree,,,Agree,,,Undecided,,,Agree,,,25-34 years old,,,Master’s degree,,,Other,,,Digital Marketing and Advertising,,,Other,,,,,
59,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Teleconferencing;,,,,,,,Agree,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,45-54 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
60,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,No,,,,,,,,,,Agree,,,Agree,,,Undecided,,,Disagree,,,Strongly disagree,,,Undecided,,,Strongly disagree,,,55-64 years old,,,Bachelor’s degree,,,Banking & Financial,,,,,,Other,,,,,
61,anonymous,,,,,Yes,,,,,,,Desktop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,45-54 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
62,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Other,,,,,,,Yes,,,Other;,,,,,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Undecided,,,Strongly agree,,,75 years or older,,,Trade/technical/vocational training,,,Other,,,don't know,,,Other,,,,,
63,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;Tablet;Smartphone;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Undecided,,,Disagree,,,Agree,,,Agree,,,Agree,,,Strongly agree,,,35-44 years old,,,Doctorate degree,,,Education & Research,,,,,,Manager,,,,,
64,anonymous,,,,,Yes,,,,,,,Desktop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Agree,,,Disagree,,,Strongly agree,,,Undecided,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Education & Research,,,,,,Researcher,,,,,
65,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Strongly agree,,,Strongly agree,,,Disagree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
66,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Strongly disagree,,,Strongly disagree,,,Undecided,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Doctorate degree,,,Banking & Financial,,,,,,Other,,,,,
67,anonymous,,,,,No,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Agree,,,Strongly agree,,,35-44 years old,,,Doctorate degree,,,Education & Research,,,,,,Other,,,,,
68,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Disagree,,,Undecided,,,Disagree,,,Disagree,,,Disagree,,,35-44 years old,,,Doctorate degree,,,EPES (Electrical Power & Energy Systems),,,,,,IT professional,,,,,
69,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Real-time chatting;Teleconferencing;Other;,,,,,,,Undecided,,,Agree,,,Disagree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,45-54 years old,,,Bachelor’s degree,,,Telecommunications,,,,,,Other,,,,,
70,anonymous,,,,,No,,,,,,,Laptop;Tablet;,,,,,Personal assets,,,,,,,Other,,,,,,,Yes,,,Real-time chatting;Teleconferencing;,,,,,,,Strongly disagree,,,Strongly disagree,,,Strongly disagree,,,Strongly disagree,,,Disagree,,,Agree,,,Disagree,,,35-44 years old,,,Bachelor’s degree,,,Health,,,,,,Other,,,,,
71,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Disagree,,,Agree,,,Disagree,,,Agree,,,Agree,,,35-44 years old,,,Doctorate degree,,,IT (Information Technology),,,,,,IT professional,,,,,
72,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Strongly disagree,,,Strongly disagree,,,Strongly disagree,,,Disagree,,,Disagree,,,Agree,,,Agree,,,25-34 years old,,,Master’s degree,,,Transport,,,,,,Other,,,,,
73,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Undecided,,,Agree,,,Agree,,,Undecided,,,Agree,,,Agree,,,25-34 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
74,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Strongly agree,,,Agree,,,Agree,,,Strongly disagree,,,Strongly agree,,,Strongly disagree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
75,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Scheduling;Real-time chatting;Teleconferencing;Other;,,,,,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
76,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Undecided,,,Agree,,,Agree,,,Undecided,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
77,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Agree,,,Disagree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
78,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Teleconferencing;,,,,,,,Undecided,,,Agree,,,Disagree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,Telecommunications,,,,,,IT professional,,,,,
79,anonymous,,,,,No,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Document management;Real-time document co-authoring;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,25-34 years old,,,Master’s degree,,,EPES (Electrical Power & Energy Systems),,,,,,Other,,,,,
80,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Disagree,,,Undecided,,,Undecided,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,Telecommunications,,,,,,Other,,,,,
81,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Direct access,,,,,,,Yes,,,Project/Workflow/Task management;Scheduling;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Agree,,,Strongly agree,,,Agree,,,Strongly agree,,,Agree,,,35-44 years old,,,Master’s degree,,,EPES (Electrical Power & Energy Systems),,,,,,Other,,,,,
82,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Direct access,,,,,,,Yes,,,Document management;,,,,,,,Agree,,,Agree,,,Disagree,,,Undecided,,,Undecided,,,Undecided,,,Agree,,,18-24 years old,,,"High school graduate, diploma or the equivalent",,,Other,,,Tourism,,,Other,,,,,
83,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Scheduling;Real-time chatting;,,,,,,,Undecided,,,Undecided,,,Disagree,,,Disagree,,,Undecided,,,Agree,,,Disagree,,,35-44 years old,,,Doctorate degree,,,IT (Information Technology),,,,,,Security professional,,,,,
84,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;Tablet;Smartphone;,,,,,Personal assets,,,,,,,Direct access,,,,,,,Yes,,,Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Strongly disagree,,,Strongly disagree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,IT (Information Technology),,,,,,Manager,,,,,
85,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Other;,,,,,,,Undecided,,,Disagree,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,Banking & Financial,,,,,,Manager,,,,,
86,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,,,,,,,,Agree,,,Strongly agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,Agree,,,,,,,,,IT (Information Technology),,,,,,IT professional,,,,,
87,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Other;,,,,,,,Undecided,,,Disagree,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,Banking & Financial,,,,,,Manager,,,,,
88,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Disagree,,,Disagree,,,Undecided,,,Agree,,,Undecided,,,Agree,,,35-44 years old,,,Doctorate degree,,,EPES (Electrical Power & Energy Systems),,,,,,IT professional,,,None,,
89,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;Tablet;Smartphone;Other;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Teleconferencing;,,,,,,,Strongly disagree,,,Disagree,,,Disagree,,,Strongly disagree,,,Strongly disagree,,,Strongly agree,,,Agree,,,35-44 years old,,,Doctorate degree,,,Public Sector,,,,,,Manager,,,,,
90,anonymous,,,,,No,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Project/Workflow/Task management;Scheduling;Teleconferencing;,,,,,,,Undecided,,,Disagree,,,Disagree,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,Public Sector,,,,,,Other,,,,,
91,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Direct access,,,,,,,Yes,,,Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Doctorate degree,,,Education & Research,,,,,,Researcher,,,,,
92,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Direct access,,,,,,,No,,,,,,,,,,Disagree,,,Disagree,,,Disagree,,,Agree,,,Agree,,,Agree,,,Agree,,,25-34 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,Other,,,,,
93,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Other,,,E-commerce,,,Other,,,,,
94,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Disagree,,,Disagree,,,Undecided,,,Disagree,,,Agree,,,Agree,,,35-44 years old,,,Doctorate degree,,,Education & Research,,,,,,Researcher,,,,,
95,anonymous,,,,,Yes,,,,,,,Desktop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Strongly agree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Other,,,e-commerse,,,Other,,,,,
96,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Disagree,,,Disagree,,,Agree,,,Agree,,,Agree,,,Agree,,,25-34 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
97,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,25-34 years old,,,Master’s degree,,,Other,,,e-commerce,,,Other,,,"I think question 9 ""How do you obtain access to your corporate working environment?"", should be multiple choice, since I use both VPN and a cloud service to connect to various services.
",,
98,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Project/Workflow/Task management;Real-time chatting;,,,,,,,Undecided,,,Undecided,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,Other,,,,,
99,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Other,,,E-commerce,,,Manager,,,,,
100,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Disagree,,,Disagree,,,Undecided,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Doctorate degree,,,Other,,,Ecommerce,,,Other,,,,,
101,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Strongly agree,,,Strongly agree,,,Agree,,,Strongly agree,,,Strongly agree,,,Undecided,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Other,,,E-commerce,,,Other,,,,,
102,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Disagree,,,Undecided,,,Strongly agree,,,Agree,,,Agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
103,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
104,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Agree,,,Agree,,,Strongly agree,,,Agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
105,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,IT (Information Technology),,,,,,Manager,,,,,
106,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,Manager,,,,,
107,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Agree,,,Agree,,,Strongly agree,,,25-34 years old,,,"High school graduate, diploma or the equivalent",,,Other,,,Ecommerce,,,IT professional,,,,,
108,anonymous,,,,,No,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Teleconferencing;,,,,,,,Agree,,,Agree,,,Undecided,,,Strongly agree,,,Agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Doctorate degree,,,Banking & Financial,,,,,,IT professional,,,,,
109,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Disagree,,,Agree,,,Disagree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Trade/technical/vocational training,,,Other,,,Price comparison,,,Manager,,,,,
110,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Disagree,,,Disagree,,,Agree,,,Agree,,,Agree,,,Agree,,,25-34 years old,,,Master’s degree,,,Other,,,E-commerce,,,Other,,,,,
111,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Strongly agree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Agree,,,Strongly agree,,,25-34 years old,,,Bachelor’s degree,,,Telecommunications,,,,,,IT professional,,,,,
112,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Undecided,,,Disagree,,,Undecided,,,Agree,,,Agree,,,Strongly agree,,,Agree,,,25-34 years old,,,Master’s degree,,,IT (Information Technology),,,,,,Other,,,,,
113,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Disagree,,,Disagree,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Bachelor’s degree,,,Education & Research,,,,,,Other,,,,,
114,anonymous,,,,,Yes,,,,,,,Laptop;Tablet;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Undecided,,,Agree,,,Agree,,,Strongly agree,,,45-54 years old,,,Doctorate degree,,,Education & Research,,,,,,Researcher,,,,,
115,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Disagree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Doctorate degree,,,Education & Research,,,,,,Manager,,,I have been smart working for extensive periods of time also in the past.,,
116,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,25-34 years old,,,Master’s degree,,,IT (Information Technology),,,,,,Manager,,,,,
117,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Document management;Teleconferencing;,,,,,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Disagree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Bachelor’s degree,,,Other,,,Marketing,,,Other,,,,,
118,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,Direct access,,,,,,,No,,,,,,,,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,25-34 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,Other,,,,,
119,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Undecided,,,Disagree,,,Disagree,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,Manager,,,,,
120,anonymous,,,,,No,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Project/Workflow/Task management;Scheduling;Real-time chatting;,,,,,,,Undecided,,,Undecided,,,Agree,,,Undecided,,,Undecided,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Trade/technical/vocational training,,,IT (Information Technology),,,,,,Manager,,,,,
121,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Disagree,,,Agree,,,Agree,,,Undecided,,,Agree,,,25-34 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,Manager,,,,,
122,anonymous,,,,,No,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time chatting;Teleconferencing;,,,,,,,Strongly agree,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Other,,,Shipping company ,,,Other,,,,,
123,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Direct access,,,,,,,Yes,,,Document management;Project/Workflow/Task management;Scheduling;Teleconferencing;,,,,,,,Disagree,,,Undecided,,,Agree,,,Agree,,,Disagree,,,Undecided,,,Undecided,,,35-44 years old,,,Bachelor’s degree,,,Other,,,Real project ,,,Manager,,,Think positive and always happy,,
124,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,Direct access,,,,,,,No,,,,,,,,,,Disagree,,,Disagree,,,Disagree,,,Agree,,,Undecided,,,Agree,,,Disagree,,,25-34 years old,,,Bachelor’s degree,,,Other,,,Logistics & trading,,,Other,,,,,
125,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Direct access,,,,,,,Yes,,,Real-time chatting;,,,,,,,Strongly agree,,,Agree,,,Undecided,,,Undecided,,,Disagree,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,Public Sector,,,,,,Other,,,,,
126,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Project/Workflow/Task management;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Strongly disagree,,,Agree,,,Strongly agree,,,Strongly agree,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,Education & Research,,,,,,Researcher,,,,,
127,anonymous,,,,,Yes,,,,,,,Laptop;Tablet;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Undecided,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,45-54 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
128,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Undecided,,,Disagree,,,Strongly agree,,,Strongly agree,,,Agree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,Education & Research,,,,,,Other,,,,,
