196,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Other,,,,,,,Yes,,,Document management;Real-time document co-authoring;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Disagree,,,Agree,,,Agree,,,Agree,,,Undecided,,,35-44 years old,,,Doctorate degree,,,Education & Research,,,,,,Manager,,,,,
197,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Teleconferencing;,,,,,,,Strongly agree,,,Agree,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Doctorate degree,,,Education & Research,,,,,,Researcher,,,,,
198,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Undecided,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly disagree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
199,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,No Access,,,,,,,No,,,,,,,,,,Disagree,,,Disagree,,,Undecided,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Doctorate degree,,,Education & Research,,,,,,Researcher,,,,,
200,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,Direct access,,,,,,,No,,,,,,,,,,Strongly agree,,,Strongly agree,,,Strongly disagree,,,Strongly disagree,,,Strongly disagree,,,Disagree,,,Strongly agree,,,25-34 years old,,,Doctorate degree,,,Health,,,,,,Researcher,,,,,
201,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Disagree,,,Disagree,,,Undecided,,,Disagree,,,Undecided,,,Disagree,,,45-54 years old,,,Master’s degree,,,Telecommunications,,,,,,IT professional,,,,,
202,anonymous,,,,,No,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Agree,,,Disagree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,45-54 years old,,,Master’s degree,,,Telecommunications,,,,,,Other,,,,,
203,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Disagree,,,Agree,,,Strongly agree,,,Agree,,,Undecided,,,45-54 years old,,,Master’s degree,,,Telecommunications,,,,,,Other,,,,,
204,anonymous,,,,,No,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Undecided,,,Agree,,,Undecided,,,Agree,,,Strongly agree,,,Agree,,,35-44 years old,,,Master’s degree,,,IT (Information Technology),,,,,,Manager,,,,,
205,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Undecided,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,45-54 years old,,,Doctorate degree,,,IT (Information Technology),,,,,,IT professional,,,,,
206,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,Transport,,,,,,IT professional,,,,,
207,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Undecided,,,Undecided,,,Undecided,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,Telecommunications,,,,,,Manager,,,,,
208,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,45-54 years old,,,Master’s degree,,,Telecommunications,,,,,,IT professional,,,,,
209,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Agree,,,Agree,,,Strongly agree,,,45-54 years old,,,Professional degree,,,Telecommunications,,,,,,Security professional,,,,,
210,anonymous,,,,,No,,,,,,,Desktop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Strongly disagree,,,Disagree,,,Disagree,,,Strongly agree,,,Strongly agree,,,Agree,,,Strongly agree,,,45-54 years old,,,Bachelor’s degree,,,EPES (Electrical Power & Energy Systems),,,,,,IT professional,,,,,
211,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Disagree,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,Telecommunications,,,,,,Other,,,,,
212,anonymous,,,,,No,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Real-time document co-authoring;Scheduling;,,,,,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,Disagree,,,Strongly agree,,,Agree,,,45-54 years old,,,Master’s degree,,,EPES (Electrical Power & Energy Systems),,,,,,Manager,,,,,
213,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Undecided,,,Disagree,,,Undecided,,,Undecided,,,Undecided,,,Agree,,,45-54 years old,,,Master’s degree,,,Telecommunications,,,,,,IT professional,,,,,
214,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Other,,,,,,,No,,,,,,,,,,Undecided,,,Undecided,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Doctorate degree,,,Education & Research,,,,,,Researcher,,,,,
215,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Undecided,,,Undecided,,,Agree,,,Strongly agree,,,Strongly agree,,,Agree,,,25-34 years old,,,Doctorate degree,,,EPES (Electrical Power & Energy Systems),,,,,,Researcher,,,,,
216,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;,,,,,,,Strongly disagree,,,Strongly disagree,,,Undecided,,,Agree,,,Disagree,,,Agree,,,Undecided,,,18-24 years old,,,Bachelor’s degree,,,Transport,,,,,,Other,,,,,
217,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Disagree,,,Agree,,,35-44 years old,,,"Some college credit, no degree",,,EPES (Electrical Power & Energy Systems),,,,,,IT professional,,,,,
218,anonymous,,,,,No,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Teleconferencing;,,,,,,,Agree,,,Agree,,,Agree,,,Undecided,,,Agree,,,Agree,,,Undecided,,,55-64 years old,,,Bachelor’s degree,,,Transport,,,,,,Manager,,,,,
219,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Agree,,,Disagree,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Doctorate degree,,,Education & Research,,,,,,Researcher,,,,,
220,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,No Access,,,,,,,No,,,,,,,,,,Disagree,,,Disagree,,,Disagree,,,Disagree,,,Strongly disagree,,,Strongly disagree,,,Disagree,,,25-34 years old,,,Professional degree,,,Public Sector,,,,,,Other,,,,,
221,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;,,,,,,,Undecided,,,Undecided,,,Undecided,,,Agree,,,Strongly agree,,,Undecided,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Other,,,Professional Services,,,Manager,,,,,
222,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Disagree,,,Disagree,,,Disagree,,,Agree,,,Undecided,,,Undecided,,,Agree,,,25-34 years old,,,Master’s degree,,,Education & Research,,,,,,Researcher,,,,,
223,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Disagree,,,Strongly disagree,,,Undecided,,,Disagree,,,Undecided,,,Disagree,,,45-54 years old,,,Doctorate degree,,,Public Sector,,,,,,Researcher,,,,,
224,anonymous,,,,,Yes,,,,,,,Laptop;Tablet;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Disagree,,,Undecided,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Professional degree,,,Other,,,Legal,,,Manager,,,,,
225,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Project/Workflow/Task management;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Bachelor’s degree,,,EPES (Electrical Power & Energy Systems),,,,,,Other,,,-,,
226,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Strongly agree,,,Undecided,,,Agree,,,Strongly agree,,,Undecided,,,Agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Education & Research,,,,,,Researcher,,,,,
227,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,45-54 years old,,,Master’s degree,,,Telecommunications,,,,,,Manager,,,,,
228,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Project/Workflow/Task management;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Undecided,,,Agree,,,Agree,,,Agree,,,Undecided,,,35-44 years old,,,Master’s degree,,,Other,,,Energy,,,Other,,,"Adding questions, after arriving to the last one, is irritating.",,
229,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Teleconferencing;,,,,,,,Undecided,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Agree,,,25-34 years old,,,Master’s degree,,,Education & Research,,,,,,Researcher,,,,,
230,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;Tablet;Smartphone;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Undecided,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,45-54 years old,,,Master’s degree,,,Education & Research,,,,,,Manager,,,,,
231,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Document management;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Undecided,,,Agree,,,Agree,,,Agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Other,,,Consulting,,,Other,,,,,
232,anonymous,,,,,No,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Direct access,,,,,,,No,,,,,,,,,,Disagree,,,Disagree,,,Undecided,,,Agree,,,Agree,,,Strongly agree,,,Agree,,,35-44 years old,,,Doctorate degree,,,EPES (Electrical Power & Energy Systems),,,,,,Manager,,,,,
233,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Document management;Real-time chatting;Teleconferencing;Other;,,,,,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Undecided,,,Agree,,,25-34 years old,,,Master’s degree,,,EPES (Electrical Power & Energy Systems),,,,,,Other,,,,,
234,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Disagree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Education & Research,,,,,,Researcher,,,,,
235,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Direct access,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Undecided,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,N/A,,
236,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,Disagree,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,IT (Information Technology),,,,,,Security professional,,,,,
237,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Undecided,,,Strongly agree,,,Agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,EPES (Electrical Power & Energy Systems),,,,,,Other,,,,,
238,anonymous,,,,,No,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Undecided,,,Agree,,,Strongly agree,,,Strongly agree,,,Agree,,,Agree,,,25-34 years old,,,Master’s degree,,,EPES (Electrical Power & Energy Systems),,,,,,Researcher,,,,,
239,anonymous,,,,,No,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Undecided,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,EPES (Electrical Power & Energy Systems),,,,,,Other,,,,,
240,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Direct access,,,,,,,Yes,,,Document management;Real-time chatting;,,,,,,,Agree,,,Agree,,,Undecided,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,Health,,,,,,Manager,,,,,
241,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Undecided,,,Undecided,,,Undecided,,,Undecided,,,Agree,,,Agree,,,25-34 years old,,,Bachelor’s degree,,,Health,,,,,,Manager,,,,,
242,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Disagree,,,Undecided,,,Disagree,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,25-34 years old,,,Doctorate degree,,,Health,,,,,,Manager,,,,,
243,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Undecided,,,Disagree,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,35-44 years old,,,Master’s degree,,,Health,,,,,,Manager,,,,,
244,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Disagree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Agree,,,45-54 years old,,,"High school graduate, diploma or the equivalent",,,Education & Research,,,,,,Researcher,,,,,
245,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Real-time document co-authoring;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Strongly disagree,,,Disagree,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,Doctorate degree,,,EPES (Electrical Power & Energy Systems),,,,,,Other,,,,,
246,anonymous,,,,,Yes,,,,,,,Desktop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Agree,,,Agree,,,Strongly agree,,,Agree,,,Strongly agree,,,Strongly agree,,,45-54 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
247,anonymous,,,,,No,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Real-time document co-authoring;Teleconferencing;,,,,,,,Agree,,,Undecided,,,Strongly disagree,,,Agree,,,Strongly disagree,,,Strongly agree,,,Undecided,,,35-44 years old,,,Master’s degree,,,Education & Research,,,,,,Other,,,,,
248,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,"High school graduate, diploma or the equivalent",,,Education & Research,,,,,,Manager,,,,,
249,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Teleconferencing;,,,,,,,Undecided,,,Disagree,,,Disagree,,,Agree,,,Strongly agree,,,Strongly agree,,,Agree,,,25-34 years old,,,Master’s degree,,,Education & Research,,,,,,IT professional,,,"Question #3 and #4 are problematic. I use company devices and private devices as well, but it's not possible to account for this constellation 
Question #8 also doesn't take into account that you can have a mixed infrastructure (as we have) consisting of Google Cloud Services and local network shares and web services. So I have to use a VPN and a Cloud provider, dependent on the task I have to achieve.",,
250,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;Tablet;Smartphone;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Undecided,,,Agree,,,Agree,,,Agree,,,Agree,,,Agree,,,45-54 years old,,,Associate degree,,,IT (Information Technology),,,,,,IT professional,,,,,
251,anonymous,,,,,No,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Undecided,,,Agree,,,Agree,,,Agree,,,Agree,,,Undecided,,,Agree,,,35-44 years old,,,Master’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
252,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;Tablet;Smartphone;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Undecided,,,Agree,,,Agree,,,Agree,,,Agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Bachelor’s degree,,,Education & Research,,,,,,IT professional,,,,,
253,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Project/Workflow/Task management;Real-time chatting;,,,,,,,Agree,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Strongly agree,,,Agree,,,18-24 years old,,,Bachelor’s degree,,,IT (Information Technology),,,,,,IT professional,,,,,
254,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Direct access,,,,,,,Yes,,,Document management;Real-time document co-authoring;Real-time chatting;Teleconferencing;,,,,,,,Agree,,,Agree,,,Undecided,,,Strongly agree,,,Agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Doctorate degree,,,Education & Research,,,,,,Manager,,,,,
255,anonymous,,,,,No,,,,,,,Desktop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Teleconferencing;,,,,,,,Strongly agree,,,Agree,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,35-44 years old,,,"Some college credit, no degree",,,Education & Research,,,,,,Other,,,,,
256,anonymous,,,,,Yes,,,,,,,Laptop;Smartphone;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Disagree,,,Disagree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,35-44 years old,,,Master’s degree,,,Education & Research,,,,,,Manager,,,,,
257,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,Yes,,,Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Disagree,,,Disagree,,,Strongly disagree,,,Agree,,,Undecided,,,Undecided,,,Agree,,,25-34 years old,,,Master’s degree,,,Telecommunications,,,,,,Other,,,,,
258,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,No,,,,,,,,,,Agree,,,Undecided,,,Undecided,,,Agree,,,Disagree,,,Agree,,,Undecided,,,25-34 years old,,,Master’s degree,,,Education & Research,,,,,,Researcher,,,,,
259,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Strongly disagree,,,Strongly disagree,,,Agree,,,Undecided,,,Disagree,,,Undecided,,,Agree,,,55-64 years old,,,Master’s degree,,,Banking & Financial,,,,,,Manager,,,,,
260,anonymous,,,,,No,,,,,,,Desktop;Laptop;Tablet;Smartphone;,,,,,Personal assets,,,,,,,No Access,,,,,,,No,,,,,,,,,,Undecided,,,Disagree,,,Strongly disagree,,,Undecided,,,Disagree,,,Undecided,,,Disagree,,,65-74 years old,,,Doctorate degree,,,Banking & Financial,,,,,,Other,,,,,
261,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Using VPN ,,,,,,,Yes,,,Document management;Real-time document co-authoring;Project/Workflow/Task management;Scheduling;Real-time chatting;Teleconferencing;,,,,,,,Strongly agree,,,Agree,,,Agree,,,Disagree,,,Agree,,,Agree,,,Undecided,,,45-54 years old,,,Master’s degree,,,Banking & Financial,,,,,,Manager,,,,,
262,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;Tablet;Smartphone;,,,,,Corporate assets,,,,,,,"Using 3rd party cloud solutions (e.g. G Cloud, Microsoft 365)",,,,,,,No,,,,,,,,,,Undecided,,,Undecided,,,Agree,,,Undecided,,,Disagree,,,Undecided,,,Agree,,,75 years or older,,,Bachelor’s degree,,,Banking & Financial,,,,,,IT professional,,,,,
263,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Corporate assets,,,,,,,Direct access,,,,,,,No,,,,,,,,,,Strongly agree,,,Strongly agree,,,Strongly disagree,,,Agree,,,Strongly agree,,,Strongly agree,,,Strongly agree,,,55-64 years old,,,Master’s degree,,,Banking & Financial,,,,,,Manager,,,,,
264,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Personal assets,,,,,,,No Access,,,,,,,Yes,,,Document management;Teleconferencing;,,,,,,,Agree,,,Agree,,,Agree,,,Disagree,,,Strongly disagree,,,Strongly disagree,,,Strongly disagree,,,55-64 years old,,,Bachelor’s degree,,,Banking & Financial,,,,,,IT professional,,,,,
265,anonymous,,,,,Yes,,,,,,,Desktop;Laptop;,,,,,Personal assets,,,,,,,Using VPN ,,,,,,,No,,,,,,,,,,Agree,,,Strongly agree,,,Agree,,,Agree,,,Agree,,,Agree,,,Strongly agree,,,35-44 years old,,,Doctorate degree,,,Other,,,Electronics,,,Other,,,,,
266,anonymous,,,,,No,,,,,,,Laptop;,,,,,Personal assets,,,,,,,Direct access,,,,,,,No,,,,,,,,,,Strongly agree,,,Disagree,,,Disagree,,,Strongly agree,,,Disagree,,,Strongly agree,,,Agree,,,25-34 years old,,,"High school graduate, diploma or the equivalent",,,Banking & Financial,,,,,,Other,,,,,
267,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,No Access,,,,,,,No,,,,,,,,,,Strongly agree,,,Undecided,,,Undecided,,,Undecided,,,Disagree,,,Undecided,,,Strongly agree,,,25-34 years old,,,Master’s degree,,,Education & Research,,,,,,Other,,,,,
268,anonymous,,,,,Yes,,,,,,,Laptop;,,,,,Personal assets,,,,,,,No Access,,,,,,,No,,,,,,,,,,Disagree,,,Disagree,,,Disagree,,,Agree,,,Undecided,,,Agree,,,Disagree,,,45-54 years old,,,Master’s degree,,,Banking & Financial,,,,,,Manager,,,,,
